Time: 2026-04-13 21:00:40
Log Dir: /home/unshun/multi-FL/logs/Local_iid_het_gb40/new_client_2026-04-13_21-00-40/
================================================================================Loading checkpoints from logs/Local_iid_het_gb40/Local/
Method selected: GeFL
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
Loaded SqueezeNet for CIFAR10 from client_model_CIFAR10_c31_SqueezeNet.pth
Loaded MLP for CIFAR10 from client_model_CIFAR10_c22_MLP.pth
Loaded ResNet8 for CIFAR10 from client_model_CIFAR10_c24_ResNet8.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c23_CNN.pth
Loaded ResNet18 for CIFAR10 from client_model_CIFAR10_c25_ResNet18.pth
Loaded MobileNetV2 for CIFAR10 from client_model_CIFAR10_c26_MobileNetV2.pth
Loaded LeNet for CIFAR10 from client_model_CIFAR10_c28_LeNet.pth
Loaded ShuffleNet for CIFAR10 from client_model_CIFAR10_c30_ShuffleNet.pth
Loaded MobileNetV3 for CIFAR10 from client_model_CIFAR10_c27_MobileNetV3.pth
Loaded AlexNet for CIFAR10 from client_model_CIFAR10_c29_AlexNet.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 0.96)
EMNIST:'d' -> MNIST | Predict: '8' (Ent: 0.40)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'd') (Ent: 0.38)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 0.33)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 0.33)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'g' -> MNIST | Predict: '8' (Ent: 0.48)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'g') (Ent: 0.49)
EMNIST:'h' -> MNIST | Predict: '4' (Ent: 0.69)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'h') (Ent: 1.13)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST | Predict: '5' (Ent: 0.60)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'j') (Ent: 0.74)
EMNIST:'k' -> MNIST ❌ (Uncertain)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 0.41)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 0.47)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 1.02)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.19)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.01)
EMNIST:'p' -> MNIST | Predict: '0' (Ent: 0.65)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'p') (Ent: 0.98)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 0.38)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 0.31)
EMNIST:'r' -> MNIST | Predict: '0' (Ent: 0.39)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'r') (Ent: 1.03)
EMNIST:'s' -> MNIST ❌ (Uncertain)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST | Predict: '4' (Ent: 0.65)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'w') (Ent: 0.88)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST ❌ (Uncertain)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.24)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 0.88)
EMNIST:'0' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> CIFAR10 | Predict: 'bird' (Ent: 0.21)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '1') (Ent: 0.81)
EMNIST:'2' -> CIFAR10 ❌ (Uncertain)
EMNIST:'3' -> CIFAR10 ❌ (Uncertain)
EMNIST:'4' -> CIFAR10 ❌ (Uncertain)
EMNIST:'5' -> CIFAR10 ❌ (Uncertain)
EMNIST:'6' -> CIFAR10 ❌ (Uncertain)
EMNIST:'7' -> CIFAR10 | Predict: 'bird' (Ent: 0.66)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '7') (Ent: 0.98)
EMNIST:'8' -> CIFAR10 ❌ (Uncertain)
EMNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'A' -> CIFAR10 ❌ (Uncertain)
EMNIST:'B' -> CIFAR10 ❌ (Uncertain)
EMNIST:'C' -> CIFAR10 ❌ (Uncertain)
EMNIST:'D' -> CIFAR10 ❌ (Uncertain)
EMNIST:'E' -> CIFAR10 ❌ (Uncertain)
EMNIST:'F' -> CIFAR10 ❌ (Uncertain)
EMNIST:'G' -> CIFAR10 ❌ (Uncertain)
EMNIST:'H' -> CIFAR10 ❌ (Uncertain)
EMNIST:'I' -> CIFAR10 | Predict: 'bird' (Ent: 0.31)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'I') (Ent: 1.03)
EMNIST:'J' -> CIFAR10 ❌ (Uncertain)
EMNIST:'K' -> CIFAR10 ❌ (Uncertain)
EMNIST:'L' -> CIFAR10 | Predict: 'cat' (Ent: 0.28)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'L') (Ent: 1.02)
EMNIST:'M' -> CIFAR10 ❌ (Uncertain)
EMNIST:'N' -> CIFAR10 ❌ (Uncertain)
EMNIST:'O' -> CIFAR10 ❌ (Uncertain)
EMNIST:'P' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Q' -> CIFAR10 | Predict: 'dog' (Ent: 0.18)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 0.75)
EMNIST:'R' -> CIFAR10 ❌ (Uncertain)
EMNIST:'S' -> CIFAR10 ❌ (Uncertain)
EMNIST:'T' -> CIFAR10 ❌ (Uncertain)
EMNIST:'U' -> CIFAR10 ❌ (Uncertain)
EMNIST:'V' -> CIFAR10 ❌ (Uncertain)
EMNIST:'W' -> CIFAR10 ❌ (Uncertain)
EMNIST:'X' -> CIFAR10 | Predict: 'cat' (Ent: 0.67)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'X') (Ent: 1.02)
EMNIST:'Y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Z' -> CIFAR10 ❌ (Uncertain)
EMNIST:'a' -> CIFAR10 ❌ (Uncertain)
EMNIST:'b' -> CIFAR10 ❌ (Uncertain)
EMNIST:'c' -> CIFAR10 ❌ (Uncertain)
EMNIST:'d' -> CIFAR10 ❌ (Uncertain)
EMNIST:'e' -> CIFAR10 ❌ (Uncertain)
EMNIST:'f' -> CIFAR10 ❌ (Uncertain)
EMNIST:'g' -> CIFAR10 ❌ (Uncertain)
EMNIST:'h' -> CIFAR10 ❌ (Uncertain)
EMNIST:'i' -> CIFAR10 ❌ (Uncertain)
EMNIST:'j' -> CIFAR10 | Predict: 'cat' (Ent: 0.56)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'j') (Ent: 0.87)
EMNIST:'k' -> CIFAR10 ❌ (Uncertain)
EMNIST:'l' -> CIFAR10 | Predict: 'bird' (Ent: 0.34)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'l') (Ent: 1.05)
EMNIST:'m' -> CIFAR10 ❌ (Uncertain)
EMNIST:'n' -> CIFAR10 ❌ (Uncertain)
EMNIST:'o' -> CIFAR10 ❌ (Uncertain)
EMNIST:'p' -> CIFAR10 ❌ (Uncertain)
EMNIST:'q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'r' -> CIFAR10 | Predict: 'cat' (Ent: 0.58)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'r') (Ent: 0.96)
EMNIST:'s' -> CIFAR10 ❌ (Uncertain)
EMNIST:'t' -> CIFAR10 ❌ (Uncertain)
EMNIST:'u' -> CIFAR10 ❌ (Uncertain)
EMNIST:'v' -> CIFAR10 ❌ (Uncertain)
EMNIST:'w' -> CIFAR10 ❌ (Uncertain)
EMNIST:'x' -> CIFAR10 ❌ (Uncertain)
EMNIST:'y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'z' -> CIFAR10 | Predict: 'ship' (Ent: 0.67)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'z') (Ent: 0.66)
CIFAR10:'automobile' -> MNIST | Predict: '8' (Ent: 0.02)
CIFAR10:'cat' -> MNIST | Predict: '8' (Ent: 0.05)
CIFAR10:'deer' -> MNIST | Predict: '8' (Ent: 0.06)
CIFAR10:'dog' -> MNIST | Predict: '8' (Ent: 0.01)
CIFAR10:'frog' -> MNIST | Predict: '8' (Ent: 0.00)
CIFAR10:'horse' -> MNIST | Predict: '8' (Ent: 0.03)
CIFAR10:'ship' -> MNIST | Predict: '8' (Ent: 0.25)
CIFAR10:'truck' -> MNIST | Predict: '8' (Ent: 0.04)
CIFAR10:'airplane' -> EMNIST | Predict: '0' (Ent: 0.87)
CIFAR10:'automobile' -> EMNIST | Predict: '0' (Ent: 0.50)
CIFAR10:'deer' -> EMNIST | Predict: '0' (Ent: 0.83)
CIFAR10:'frog' -> EMNIST | Predict: '0' (Ent: 0.76)
CIFAR10:'horse' -> EMNIST | Predict: '0' (Ent: 0.93)
CIFAR10:'truck' -> EMNIST | Predict: '0' (Ent: 0.72)
Exp (Syn): GeFL Gen + New Ent (0.35)
dynamic_entropy_ratio: 0.35
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.14)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.12)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 0.70)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.31)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 0.19)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 0.42)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.02)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 0.25)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 0.87)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 0.67)
MNIST:'6' -> EMNIST ❌ (Uncertain)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 1.08)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 0.27)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 0.54)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.33)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 1.42)
  ✅ [Match] MNIST:'9' <==> EMNIST:'9' (Ent: 0.54)
MNIST:'0' -> CIFAR10 ❌ (Uncertain)
MNIST:'1' -> CIFAR10 ❌ (Uncertain)
MNIST:'2' -> CIFAR10 | Predict: 'airplane' (Ent: 0.80)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '2') (Ent: 0.17)
MNIST:'3' -> CIFAR10 ❌ (Uncertain)
MNIST:'4' -> CIFAR10 ❌ (Uncertain)
MNIST:'5' -> CIFAR10 ❌ (Uncertain)
MNIST:'6' -> CIFAR10 ❌ (Uncertain)
MNIST:'7' -> CIFAR10 | Predict: 'bird' (Ent: 0.55)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '7') (Ent: 0.22)
MNIST:'8' -> CIFAR10 ❌ (Uncertain)
MNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 0.47)
EMNIST:'6' -> MNIST | Predict: '6' (Ent: 0.72)
  ✅ [Match] EMNIST:'6' <==> MNIST:'6' (Ent: 1.44)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 0.44)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 0.42)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 0.68)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 1.10)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 0.36)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.23)
EMNIST:'E' -> MNIST ❌ (Uncertain)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST | Predict: '6' (Ent: 0.76)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 0.35)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.00)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 0.58)
EMNIST:'J' -> MNIST | Predict: '0' (Ent: 0.65)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'J') (Ent: 1.10)
EMNIST:'K' -> MNIST | Predict: '0' (Ent: 0.65)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'K') (Ent: 1.15)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST ❌ (Uncertain)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.17)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 0.93)
EMNIST:'P' -> MNIST ❌ (Uncertain)
EMNIST:'Q' -> MNIST ❌ (Uncertain)
EMNIST:'R' -> MNIST ❌ (Uncertain)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 0.79)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 0.81)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 0.33)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 0.84)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 0.72)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 1.10)
EMNIST:'V' -> MNIST | Predict: '0' (Ent: 0.71)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'V') (Ent: 1.09)
EMNIST:'W' -> MNIST ❌ (Uncertain)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST | Predict: '0' (Ent: 0.80)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Y') (Ent: 1.09)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.13)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 0.72)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 0.62)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 1.14)
EMNIST:'b' -> MNIST ❌ (Uncertain)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 0.65)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 1.10)
EMNIST:'d' -> MNIST | Predict: '8' (Ent: 0.43)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'd') (Ent: 0.50)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 0.55)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 0.62)
EMNIST:'f' -> MNIST | Predict: '8' (Ent: 0.69)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'f') (Ent: 0.51)
EMNIST:'g' -> MNIST ❌ (Uncertain)
EMNIST:'h' -> MNIST | Predict: '4' (Ent: 0.57)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'h') (Ent: 1.11)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST ❌ (Uncertain)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 0.53)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 0.65)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 1.07)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.26)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.07)
EMNIST:'p' -> MNIST | Predict: '0' (Ent: 0.71)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'p') (Ent: 1.17)
EMNIST:'q' -> MNIST ❌ (Uncertain)
EMNIST:'r' -> MNIST | Predict: '0' (Ent: 0.59)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'r') (Ent: 1.10)
EMNIST:'s' -> MNIST ❌ (Uncertain)
EMNIST:'t' -> MNIST | Predict: '4' (Ent: 0.58)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 't') (Ent: 0.83)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST ❌ (Uncertain)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST | Predict: '8' (Ent: 0.80)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'y') (Ent: 0.63)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.27)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 0.89)
EMNIST:'0' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> CIFAR10 | Predict: 'bird' (Ent: 0.32)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '1') (Ent: 0.96)
EMNIST:'2' -> CIFAR10 ❌ (Uncertain)
EMNIST:'3' -> CIFAR10 ❌ (Uncertain)
EMNIST:'4' -> CIFAR10 | Predict: 'cat' (Ent: 0.73)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '4') (Ent: 0.83)
EMNIST:'5' -> CIFAR10 ❌ (Uncertain)
EMNIST:'6' -> CIFAR10 ❌ (Uncertain)
EMNIST:'7' -> CIFAR10 ❌ (Uncertain)
EMNIST:'8' -> CIFAR10 ❌ (Uncertain)
EMNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'A' -> CIFAR10 ❌ (Uncertain)
EMNIST:'B' -> CIFAR10 ❌ (Uncertain)
EMNIST:'C' -> CIFAR10 ❌ (Uncertain)
EMNIST:'D' -> CIFAR10 ❌ (Uncertain)
EMNIST:'E' -> CIFAR10 ❌ (Uncertain)
EMNIST:'F' -> CIFAR10 ❌ (Uncertain)
EMNIST:'G' -> CIFAR10 ❌ (Uncertain)
EMNIST:'H' -> CIFAR10 ❌ (Uncertain)
EMNIST:'I' -> CIFAR10 | Predict: 'bird' (Ent: 0.44)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'I') (Ent: 0.94)
EMNIST:'J' -> CIFAR10 ❌ (Uncertain)
EMNIST:'K' -> CIFAR10 ❌ (Uncertain)
EMNIST:'L' -> CIFAR10 | Predict: 'cat' (Ent: 0.72)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'L') (Ent: 0.83)
EMNIST:'M' -> CIFAR10 ❌ (Uncertain)
EMNIST:'N' -> CIFAR10 ❌ (Uncertain)
EMNIST:'O' -> CIFAR10 ❌ (Uncertain)
EMNIST:'P' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Q' -> CIFAR10 | Predict: 'dog' (Ent: 0.14)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 0.70)
EMNIST:'R' -> CIFAR10 ❌ (Uncertain)
EMNIST:'S' -> CIFAR10 ❌ (Uncertain)
EMNIST:'T' -> CIFAR10 ❌ (Uncertain)
EMNIST:'U' -> CIFAR10 | Predict: 'cat' (Ent: 0.67)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 0.94)
EMNIST:'V' -> CIFAR10 | Predict: 'bird' (Ent: 0.67)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'V') (Ent: 0.78)
EMNIST:'W' -> CIFAR10 ❌ (Uncertain)
EMNIST:'X' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Z' -> CIFAR10 ❌ (Uncertain)
EMNIST:'a' -> CIFAR10 ❌ (Uncertain)
EMNIST:'b' -> CIFAR10 | Predict: 'cat' (Ent: 0.75)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'b') (Ent: 0.96)
EMNIST:'c' -> CIFAR10 ❌ (Uncertain)
EMNIST:'d' -> CIFAR10 ❌ (Uncertain)
EMNIST:'e' -> CIFAR10 | Predict: 'ship' (Ent: 0.52)
EMNIST:'f' -> CIFAR10 ❌ (Uncertain)
EMNIST:'g' -> CIFAR10 ❌ (Uncertain)
EMNIST:'h' -> CIFAR10 | Predict: 'cat' (Ent: 0.77)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'h') (Ent: 0.95)
EMNIST:'i' -> CIFAR10 ❌ (Uncertain)
EMNIST:'j' -> CIFAR10 | Predict: 'cat' (Ent: 0.54)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'j') (Ent: 1.04)
EMNIST:'k' -> CIFAR10 ❌ (Uncertain)
EMNIST:'l' -> CIFAR10 | Predict: 'bird' (Ent: 0.47)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'l') (Ent: 0.91)
EMNIST:'m' -> CIFAR10 ❌ (Uncertain)
EMNIST:'n' -> CIFAR10 ❌ (Uncertain)
EMNIST:'o' -> CIFAR10 | Predict: 'dog' (Ent: 0.70)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 0.68)
EMNIST:'p' -> CIFAR10 ❌ (Uncertain)
EMNIST:'q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'r' -> CIFAR10 | Predict: 'cat' (Ent: 0.66)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'r') (Ent: 0.99)
EMNIST:'s' -> CIFAR10 ❌ (Uncertain)
EMNIST:'t' -> CIFAR10 ❌ (Uncertain)
EMNIST:'u' -> CIFAR10 ❌ (Uncertain)
EMNIST:'v' -> CIFAR10 | Predict: 'cat' (Ent: 0.56)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'v') (Ent: 0.99)
EMNIST:'w' -> CIFAR10 ❌ (Uncertain)
EMNIST:'x' -> CIFAR10 ❌ (Uncertain)
EMNIST:'y' -> CIFAR10 | Predict: 'cat' (Ent: 0.67)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'y') (Ent: 0.78)
EMNIST:'z' -> CIFAR10 | Predict: 'ship' (Ent: 0.68)
CIFAR10:'automobile' -> MNIST | Predict: '8' (Ent: 0.05)
CIFAR10:'cat' -> MNIST | Predict: '8' (Ent: 0.03)
CIFAR10:'deer' -> MNIST | Predict: '8' (Ent: 0.02)
CIFAR10:'dog' -> MNIST | Predict: '8' (Ent: 0.14)
CIFAR10:'frog' -> MNIST | Predict: '8' (Ent: 0.06)
CIFAR10:'horse' -> MNIST | Predict: '8' (Ent: 0.09)
CIFAR10:'ship' -> MNIST | Predict: '8' (Ent: 0.11)
CIFAR10:'truck' -> MNIST | Predict: '8' (Ent: 0.03)
CIFAR10:'airplane' -> EMNIST | Predict: '0' (Ent: 0.92)
CIFAR10:'automobile' -> EMNIST ❌ (Uncertain)
CIFAR10:'deer' -> EMNIST | Predict: '0' (Ent: 0.73)
CIFAR10:'frog' -> EMNIST | Predict: '0' (Ent: 0.86)
CIFAR10:'horse' -> EMNIST | Predict: '0' (Ent: 1.10)
CIFAR10:'truck' -> EMNIST ❌ (Uncertain)
Exp (Syn): GeFL Gen + New Ent (0.4)
dynamic_entropy_ratio: 0.4
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.12)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.12)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.14)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.41)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 0.14)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 0.41)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.29)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 0.30)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 0.82)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 0.38)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 1.50)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 0.72)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 1.03)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 0.72)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 0.49)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.32)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 1.56)
  ✅ [Match] MNIST:'9' <==> EMNIST:'9' (Ent: 0.49)
MNIST:'0' -> CIFAR10 | Predict: 'cat' (Ent: 0.63)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '0') (Ent: 0.08)
MNIST:'1' -> CIFAR10 ❌ (Uncertain)
MNIST:'2' -> CIFAR10 | Predict: 'airplane' (Ent: 0.88)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '2') (Ent: 0.37)
MNIST:'3' -> CIFAR10 | Predict: 'automobile' (Ent: 0.91)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '3') (Ent: 0.06)
MNIST:'4' -> CIFAR10 ❌ (Uncertain)
MNIST:'5' -> CIFAR10 ❌ (Uncertain)
MNIST:'6' -> CIFAR10 ❌ (Uncertain)
MNIST:'7' -> CIFAR10 ❌ (Uncertain)
MNIST:'8' -> CIFAR10 ❌ (Uncertain)
