Time: 2026-05-01 16:37:25
Log Dir: /home/unshun/multi-FL/logs/2026-05-01_00-34-57/new_client_2026-05-01_16-37-25/
================================================================================Loading checkpoints from logs/2026-05-01_00-34-57/GeFL_DDPM/
Method selected: GeFL_DDPM
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
WARNING: No models loaded for dataset: CIFAR10.
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.
>>> Loaded client data distributions directly from server checkpoint.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL_DDPM']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL_DDPM
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 0.85)
EMNIST:'E' -> MNIST | Predict: '8' (Ent: 0.63)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'E') (Ent: 1.49)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST ❌ (Uncertain)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 0.38)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.57)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 0.91)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST | Predict: '0' (Ent: 0.74)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'N') (Ent: 1.84)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.60)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 0.86)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 1.53)
EMNIST:'Q' -> MNIST ❌ (Uncertain)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 0.75)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 1.09)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 0.78)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 0.91)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 1.64)
EMNIST:'U' -> MNIST ❌ (Uncertain)
EMNIST:'V' -> MNIST | Predict: '8' (Ent: 0.71)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'V') (Ent: 1.12)
EMNIST:'W' -> MNIST | Predict: '0' (Ent: 0.83)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'W') (Ent: 1.74)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.29)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 1.47)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 0.90)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 1.32)
EMNIST:'b' -> MNIST ❌ (Uncertain)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 0.97)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 1.39)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST ❌ (Uncertain)
EMNIST:'f' -> MNIST | Predict: '8' (Ent: 0.93)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'f') (Ent: 1.08)
EMNIST:'g' -> MNIST ❌ (Uncertain)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST | Predict: '1' (Ent: 0.97)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'j') (Ent: 1.72)
EMNIST:'k' -> MNIST | Predict: '8' (Ent: 0.72)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'k') (Ent: 1.32)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 0.71)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'l') (Ent: 1.82)
EMNIST:'m' -> MNIST | Predict: '0' (Ent: 0.79)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'm') (Ent: 1.50)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 0.93)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 1.67)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.30)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.41)
EMNIST:'p' -> MNIST | Predict: '0' (Ent: 0.79)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'p') (Ent: 1.06)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 0.94)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 1.18)
EMNIST:'r' -> MNIST ❌ (Uncertain)
EMNIST:'s' -> MNIST ❌ (Uncertain)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST | Predict: '4' (Ent: 0.79)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'w') (Ent: 1.26)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST ❌ (Uncertain)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.68)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 1.37)
Exp (Syn): GeFL Gen + New Ent (0.5)
dynamic_entropy_ratio: 0.5
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.70)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.34)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.84)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 1.11)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 0.88)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 0.56)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.81)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 0.36)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.55)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 1.03)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 0.93)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 0.94)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 1.90)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 1.08)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.37)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.48)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 1.87)
  ✅ [Match] MNIST:'9' <==> EMNIST:'9' (Ent: 1.10)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 0.51)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 0.96)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 1.87)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.01)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 1.01)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.89)
EMNIST:'E' -> MNIST ❌ (Uncertain)
EMNIST:'F' -> MNIST ❌ (Uncertain)
EMNIST:'G' -> MNIST | Predict: '8' (Ent: 0.32)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'G') (Ent: 1.23)
EMNIST:'H' -> MNIST ❌ (Uncertain)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 1.05)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'I') (Ent: 2.00)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST | Predict: '6' (Ent: 1.11)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'L') (Ent: 1.51)
EMNIST:'M' -> MNIST | Predict: '0' (Ent: 0.88)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'M') (Ent: 1.43)
EMNIST:'N' -> MNIST | Predict: '0' (Ent: 1.13)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'N') (Ent: 1.97)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.89)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.14)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 0.98)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 1.44)
EMNIST:'Q' -> MNIST | Predict: '0' (Ent: 0.72)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 1.90)
EMNIST:'R' -> MNIST ❌ (Uncertain)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 0.78)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 1.09)
EMNIST:'T' -> MNIST ❌ (Uncertain)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 1.14)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 1.61)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST | Predict: '0' (Ent: 1.12)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'W') (Ent: 1.57)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST | Predict: '8' (Ent: 1.11)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Y') (Ent: 1.18)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.72)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 1.45)
EMNIST:'a' -> MNIST ❌ (Uncertain)
EMNIST:'b' -> MNIST ❌ (Uncertain)
EMNIST:'c' -> MNIST ❌ (Uncertain)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST ❌ (Uncertain)
EMNIST:'f' -> MNIST | Predict: '8' (Ent: 1.09)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'f') (Ent: 1.19)
EMNIST:'g' -> MNIST | Predict: '8' (Ent: 0.61)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'g') (Ent: 1.09)
EMNIST:'h' -> MNIST | Predict: '6' (Ent: 0.72)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'h') (Ent: 1.50)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST ❌ (Uncertain)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 1.01)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'l') (Ent: 2.02)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 0.91)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 1.78)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.47)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.68)
EMNIST:'p' -> MNIST | Predict: '0' (Ent: 0.82)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'p') (Ent: 1.19)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 0.76)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 1.67)
EMNIST:'r' -> MNIST | Predict: '8' (Ent: 1.08)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'r') (Ent: 1.91)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.13)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.61)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST | Predict: '0' (Ent: 1.01)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'w') (Ent: 1.68)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST ❌ (Uncertain)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.50)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 1.40)
Exp (Syn): GeFL Gen + New Ent (0.55)
dynamic_entropy_ratio: 0.55
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.59)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.69)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.93)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.85)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 0.58)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 0.54)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.82)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 0.51)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 0.99)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 0.69)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 0.84)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 0.99)
MNIST:'7' -> EMNIST ❌ (Uncertain)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.66)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.61)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 1.79)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 1.07)
EMNIST:'7' -> MNIST | Predict: '7' (Ent: 0.80)
  ✅ [Match] EMNIST:'7' <==> MNIST:'7' (Ent: 2.16)
EMNIST:'A' -> MNIST | Predict: '0' (Ent: 1.20)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'A') (Ent: 1.67)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 0.82)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 1.11)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.17)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 1.18)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 0.94)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.79)
EMNIST:'E' -> MNIST ❌ (Uncertain)
EMNIST:'F' -> MNIST | Predict: '8' (Ent: 1.25)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'F') (Ent: 1.79)
EMNIST:'G' -> MNIST | Predict: '0' (Ent: 1.25)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'G') (Ent: 1.38)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 0.58)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.76)
EMNIST:'I' -> MNIST | Predict: '2' (Ent: 1.23)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'I') (Ent: 0.99)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST ❌ (Uncertain)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.51)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.46)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 1.23)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 1.39)
EMNIST:'Q' -> MNIST | Predict: '8' (Ent: 1.07)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Q') (Ent: 1.24)
EMNIST:'R' -> MNIST ❌ (Uncertain)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 1.13)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 1.41)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 0.81)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 2.05)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 1.14)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 1.17)
EMNIST:'V' -> MNIST | Predict: '4' (Ent: 1.27)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'V') (Ent: 2.22)
EMNIST:'W' -> MNIST | Predict: '4' (Ent: 1.02)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'W') (Ent: 0.57)
EMNIST:'X' -> MNIST | Predict: '8' (Ent: 1.12)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'X') (Ent: 1.55)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.46)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 1.64)
EMNIST:'a' -> MNIST ❌ (Uncertain)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.15)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 1.29)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 1.02)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 1.21)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.13)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 0.88)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'g' -> MNIST ❌ (Uncertain)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 1.24)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'i') (Ent: 2.08)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST ❌ (Uncertain)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 0.97)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 1.00)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 1.57)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.26)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.06)
EMNIST:'p' -> MNIST | Predict: '8' (Ent: 1.19)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 1.41)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 0.56)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 0.72)
EMNIST:'r' -> MNIST ❌ (Uncertain)
EMNIST:'s' -> MNIST ❌ (Uncertain)
EMNIST:'t' -> MNIST | Predict: '8' (Ent: 1.24)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 't') (Ent: 0.94)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST | Predict: '0' (Ent: 1.27)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'v') (Ent: 1.26)
EMNIST:'w' -> MNIST | Predict: '4' (Ent: 1.15)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'w') (Ent: 1.70)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 1.11)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'y') (Ent: 0.61)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.76)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 1.32)
Exp (Syn): GeFL Gen + New Ent (0.6)
dynamic_entropy_ratio: 0.6
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.48)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.15)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.79)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.75)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 1.11)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 0.85)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 2.25)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 0.80)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.49)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 0.93)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 1.05)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 0.85)
MNIST:'7' -> EMNIST ❌ (Uncertain)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.70)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.64)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 2.22)
  ✅ [Match] MNIST:'9' <==> EMNIST:'9' (Ent: 1.15)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 0.64)
EMNIST:'7' -> MNIST | Predict: '7' (Ent: 0.91)
  ✅ [Match] EMNIST:'7' <==> MNIST:'7' (Ent: 2.30)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 0.97)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 1.37)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.28)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 1.08)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 1.20)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.11)
EMNIST:'E' -> MNIST | Predict: '6' (Ent: 1.19)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'E') (Ent: 1.22)
EMNIST:'F' -> MNIST | Predict: '5' (Ent: 1.15)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'F') (Ent: 1.54)
EMNIST:'G' -> MNIST ❌ (Uncertain)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 0.64)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.79)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 1.29)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'I') (Ent: 1.78)
EMNIST:'J' -> MNIST | Predict: '2' (Ent: 1.37)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'J') (Ent: 1.78)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST | Predict: '0' (Ent: 1.32)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'M') (Ent: 1.80)
EMNIST:'N' -> MNIST | Predict: '0' (Ent: 1.33)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'N') (Ent: 1.75)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.66)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.50)
EMNIST:'P' -> MNIST ❌ (Uncertain)
EMNIST:'Q' -> MNIST | Predict: '8' (Ent: 1.27)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Q') (Ent: 1.16)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 1.36)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 1.30)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 0.78)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 1.15)
EMNIST:'T' -> MNIST ❌ (Uncertain)
EMNIST:'U' -> MNIST ❌ (Uncertain)
EMNIST:'V' -> MNIST ❌ (Uncertain)
EMNIST:'W' -> MNIST ❌ (Uncertain)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.20)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 0.77)
EMNIST:'a' -> MNIST | Predict: '2' (Ent: 1.35)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'a') (Ent: 1.30)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.27)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 1.40)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 1.04)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 1.88)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.30)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 2.05)
EMNIST:'f' -> MNIST | Predict: '4' (Ent: 1.37)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'f') (Ent: 1.48)
EMNIST:'g' -> MNIST | Predict: '8' (Ent: 1.12)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'g') (Ent: 0.98)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 1.23)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST ❌ (Uncertain)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 1.06)
EMNIST:'m' -> MNIST | Predict: '8' (Ent: 1.23)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'm') (Ent: 0.95)
