Time: 2026-05-12 23:15:25
Log Dir: logs/2026-05-12_23-15-25/Ours_GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: Ours_GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 55
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 25
gen_observer_weight: 1.0
index_matching: gan
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.85
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.0001
global_samples_per_class: 64

================================================================================

==================================================
Start 55 rounds training by Ours_GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Round 35 | Client 29 | Model: (AlexNet) | Acc: 57.08%
Round 35 | Client 30 | Model: (ShuffleNet) | Acc: 36.18%
Round 35 | Client 31 | Model: (SqueezeNet) | Acc: 40.45%
Epoch 0 Loss: 14.1700
Epoch 1 Loss: 13.0268
Epoch 2 Loss: 13.6939
Epoch 3 Loss: 12.7618
Epoch 4 Loss: 12.6100
[Server] Global Inference Model Acc (MNIST) (Round 35): 92.42% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 35): 52.45% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 35): 50.57% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 35): 55.25% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 36 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8320 | D Loss: 0.0024
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7429 | D Loss: 0.0025
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 5.6742 | D Loss: 0.0247
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5102 | D Loss: 0.0815
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1201 | D Loss: 0.1784
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 4.5061 | D Loss: 0.1315
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7666 | D Loss: 0.0025
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7915 | D Loss: 0.0023
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1234 | D Loss: 0.1535
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9647 | D Loss: 0.2166
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5977 | D Loss: 0.0192
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1773 | D Loss: 0.0228
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3153 | D Loss: 0.0170
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2254 | D Loss: 0.0177
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4281 | D Loss: 0.0231
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5034 | D Loss: 0.0134
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5257 | D Loss: 0.0120
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.5717 | D Loss: 0.0106
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7533 | D Loss: 0.0115
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3281 | D Loss: 0.0187
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1555 | D Loss: 0.3193
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2019 | D Loss: 0.2902
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2188 | D Loss: 0.2938
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1696 | D Loss: 0.3123
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1475 | D Loss: 0.3331
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1020 | D Loss: 0.3619
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2213 | D Loss: 0.2886
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1764 | D Loss: 0.3186
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1815 | D Loss: 0.3128
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1727 | D Loss: 0.3008
Round 36 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 36 | Client 1 | Model: (CNN) | Acc: 91.25%
Round 36 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 36 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 36 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 36 | Client 5 | Model: (MobileNetV3) | Acc: 90.30%
Round 36 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 36 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 36 | Client 8 | Model: (ShuffleNet) | Acc: 84.30%
Round 36 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 36 | Client 11 | Model: (MLP) | Acc: 80.06%
Round 36 | Client 12 | Model: (CNN) | Acc: 84.66%
Round 36 | Client 13 | Model: (ResNet8) | Acc: 83.52%
Round 36 | Client 14 | Model: (ResNet18) | Acc: 84.18%
Round 36 | Client 15 | Model: (MobileNetV2) | Acc: 84.07%
Round 36 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 36 | Client 17 | Model: (LeNet) | Acc: 84.26%
Round 36 | Client 18 | Model: (AlexNet) | Acc: 82.42%
Round 36 | Client 19 | Model: (ShuffleNet) | Acc: 83.53%
Round 36 | Client 20 | Model: (SqueezeNet) | Acc: 82.05%
Round 36 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 36 | Client 23 | Model: (CNN) | Acc: 47.91%
Round 36 | Client 24 | Model: (ResNet8) | Acc: 53.43%
Round 36 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 36 | Client 26 | Model: (MobileNetV2) | Acc: 38.72%
Round 36 | Client 27 | Model: (MobileNetV3) | Acc: 45.60%
Round 36 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 36 | Client 29 | Model: (AlexNet) | Acc: 57.08%
Round 36 | Client 30 | Model: (ShuffleNet) | Acc: 36.18%
Round 36 | Client 31 | Model: (SqueezeNet) | Acc: 40.45%
Epoch 0 Loss: 15.0642
Epoch 1 Loss: 13.6894
Epoch 2 Loss: 12.2949
Epoch 3 Loss: 12.9516
Epoch 4 Loss: 12.2593
[Server] Global Inference Model Acc (MNIST) (Round 36): 92.74% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 36): 57.02% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 36): 52.69% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 36): 59.32% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 37 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0526 | D Loss: 0.1905
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1763 | D Loss: 0.1674
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3544 | D Loss: 0.0043
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 4.8694 | D Loss: 0.0769
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 5.6757 | D Loss: 0.0252
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 5.2326 | D Loss: 0.0538
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9507 | D Loss: 0.2073
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.6410 | D Loss: 0.2345
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 5.3812 | D Loss: 0.0355
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 5.2772 | D Loss: 0.0511
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8511 | D Loss: 0.0153
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.6725 | D Loss: 0.0245
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1463 | D Loss: 0.0166
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3158 | D Loss: 0.0204
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1712 | D Loss: 0.0079
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5876 | D Loss: 0.0168
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1739 | D Loss: 0.0199
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.7572 | D Loss: 0.0071
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2065 | D Loss: 0.0145
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6512 | D Loss: 0.0130
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1293 | D Loss: 0.3641
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2003 | D Loss: 0.3325
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1095 | D Loss: 0.3937
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2294 | D Loss: 0.2895
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1936 | D Loss: 0.3281
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2637 | D Loss: 0.2740
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2195 | D Loss: 0.2994
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2423 | D Loss: 0.2869
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1908 | D Loss: 0.3065
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1679 | D Loss: 0.3255
Round 37 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 37 | Client 1 | Model: (CNN) | Acc: 91.25%
Round 37 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 37 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 37 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 37 | Client 5 | Model: (MobileNetV3) | Acc: 90.30%
Round 37 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 37 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 37 | Client 8 | Model: (ShuffleNet) | Acc: 84.30%
Round 37 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 37 | Client 11 | Model: (MLP) | Acc: 80.06%
Round 37 | Client 12 | Model: (CNN) | Acc: 84.66%
Round 37 | Client 13 | Model: (ResNet8) | Acc: 83.52%
Round 37 | Client 14 | Model: (ResNet18) | Acc: 84.18%
Round 37 | Client 15 | Model: (MobileNetV2) | Acc: 84.07%
Round 37 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 37 | Client 17 | Model: (LeNet) | Acc: 84.26%
Round 37 | Client 18 | Model: (AlexNet) | Acc: 82.42%
Round 37 | Client 19 | Model: (ShuffleNet) | Acc: 83.53%
Round 37 | Client 20 | Model: (SqueezeNet) | Acc: 82.05%
Round 37 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 37 | Client 23 | Model: (CNN) | Acc: 47.91%
Round 37 | Client 24 | Model: (ResNet8) | Acc: 53.43%
Round 37 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 37 | Client 26 | Model: (MobileNetV2) | Acc: 38.72%
Round 37 | Client 27 | Model: (MobileNetV3) | Acc: 45.60%
Round 37 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 37 | Client 29 | Model: (AlexNet) | Acc: 57.08%
Round 37 | Client 30 | Model: (ShuffleNet) | Acc: 36.18%
Round 37 | Client 31 | Model: (SqueezeNet) | Acc: 40.45%
Epoch 0 Loss: 13.7762
Epoch 1 Loss: 11.5778
Epoch 2 Loss: 12.0137
Epoch 3 Loss: 13.1365
Epoch 4 Loss: 12.2589
[Server] Global Inference Model Acc (MNIST) (Round 37): 94.00% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 37): 56.95% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 37): 53.16% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 37): 59.39% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 38 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4489 | D Loss: 0.0034
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4277 | D Loss: 0.0033
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5345 | D Loss: 0.0030
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 4.5123 | D Loss: 0.1229
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5456 | D Loss: 0.0032
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5665 | D Loss: 0.0454
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3623 | D Loss: 0.0036
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5411 | D Loss: 0.0373
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.7884 | D Loss: 0.0749
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0138 | D Loss: 0.0758
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0056 | D Loss: 0.0171
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2077 | D Loss: 0.0188
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6297 | D Loss: 0.0116
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.9431 | D Loss: 0.0089
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2082 | D Loss: 0.0183
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0647 | D Loss: 0.0212
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1195 | D Loss: 0.0241
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9540 | D Loss: 0.0212
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4197 | D Loss: 0.0184
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3015 | D Loss: 0.0201
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2456 | D Loss: 0.2968
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2971 | D Loss: 0.2842
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2252 | D Loss: 0.3057
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1575 | D Loss: 0.3274
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2632 | D Loss: 0.2912
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1057 | D Loss: 0.4009
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1913 | D Loss: 0.3236
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2822 | D Loss: 0.2835
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2533 | D Loss: 0.2944
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1347 | D Loss: 0.3452
Round 38 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 38 | Client 1 | Model: (CNN) | Acc: 91.25%
Round 38 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 38 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 38 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 38 | Client 5 | Model: (MobileNetV3) | Acc: 90.30%
Round 38 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 38 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 38 | Client 8 | Model: (ShuffleNet) | Acc: 84.30%
Round 38 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 38 | Client 11 | Model: (MLP) | Acc: 80.06%
Round 38 | Client 12 | Model: (CNN) | Acc: 84.66%
Round 38 | Client 13 | Model: (ResNet8) | Acc: 83.52%
Round 38 | Client 14 | Model: (ResNet18) | Acc: 84.18%
Round 38 | Client 15 | Model: (MobileNetV2) | Acc: 84.07%
Round 38 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 38 | Client 17 | Model: (LeNet) | Acc: 84.26%
Round 38 | Client 18 | Model: (AlexNet) | Acc: 82.42%
Round 38 | Client 19 | Model: (ShuffleNet) | Acc: 83.53%
Round 38 | Client 20 | Model: (SqueezeNet) | Acc: 82.05%
Round 38 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 38 | Client 23 | Model: (CNN) | Acc: 47.91%
Round 38 | Client 24 | Model: (ResNet8) | Acc: 53.43%
Round 38 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 38 | Client 26 | Model: (MobileNetV2) | Acc: 38.72%
Round 38 | Client 27 | Model: (MobileNetV3) | Acc: 45.60%
Round 38 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 38 | Client 29 | Model: (AlexNet) | Acc: 57.08%
Round 38 | Client 30 | Model: (ShuffleNet) | Acc: 36.18%
Round 38 | Client 31 | Model: (SqueezeNet) | Acc: 40.45%
Epoch 0 Loss: 14.4015
Epoch 1 Loss: 12.3608
Epoch 2 Loss: 11.6360
Epoch 3 Loss: 12.0699
Epoch 4 Loss: 12.3733
[Server] Global Inference Model Acc (MNIST) (Round 38): 95.21% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 38): 56.90% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 38): 52.79% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 38): 59.41% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 39 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9908 | D Loss: 0.1742
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 3.8818 | D Loss: 0.2152
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0233 | D Loss: 0.2006
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 5.6596 | D Loss: 0.0340
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 4.2479 | D Loss: 0.1797
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 5.0173 | D Loss: 0.1048
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0440 | D Loss: 0.1856
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.8877 | D Loss: 0.2085
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.3474 | D Loss: 0.1308
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1389 | D Loss: 0.1766
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2723 | D Loss: 0.0186
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.9958 | D Loss: 0.0076
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3239 | D Loss: 0.0205
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3565 | D Loss: 0.0201
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8439 | D Loss: 0.0165
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2974 | D Loss: 0.0172
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8412 | D Loss: 0.0103
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 10.1995 | D Loss: 0.0028
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 10.9418 | D Loss: 0.0003
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3911 | D Loss: 0.0147
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2777 | D Loss: 0.2797
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2653 | D Loss: 0.2947
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3137 | D Loss: 0.2684
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2696 | D Loss: 0.2867
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2431 | D Loss: 0.3153
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2581 | D Loss: 0.3014
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1893 | D Loss: 0.3378
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2928 | D Loss: 0.2828
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2757 | D Loss: 0.2932
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2892 | D Loss: 0.2699
Round 39 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 39 | Client 1 | Model: (CNN) | Acc: 91.25%
Round 39 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 39 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 39 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 39 | Client 5 | Model: (MobileNetV3) | Acc: 90.30%
Round 39 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 39 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 39 | Client 8 | Model: (ShuffleNet) | Acc: 84.30%
Round 39 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 39 | Client 11 | Model: (MLP) | Acc: 80.06%
Round 39 | Client 12 | Model: (CNN) | Acc: 84.66%
Round 39 | Client 13 | Model: (ResNet8) | Acc: 83.52%
Round 39 | Client 14 | Model: (ResNet18) | Acc: 84.18%
Round 39 | Client 15 | Model: (MobileNetV2) | Acc: 84.07%
Round 39 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 39 | Client 17 | Model: (LeNet) | Acc: 84.26%
Round 39 | Client 18 | Model: (AlexNet) | Acc: 82.42%
Round 39 | Client 19 | Model: (ShuffleNet) | Acc: 83.53%
Round 39 | Client 20 | Model: (SqueezeNet) | Acc: 82.05%
Round 39 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 39 | Client 23 | Model: (CNN) | Acc: 47.91%
Round 39 | Client 24 | Model: (ResNet8) | Acc: 53.43%
Round 39 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 39 | Client 26 | Model: (MobileNetV2) | Acc: 38.72%
Round 39 | Client 27 | Model: (MobileNetV3) | Acc: 45.60%
Round 39 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 39 | Client 29 | Model: (AlexNet) | Acc: 57.08%
Round 39 | Client 30 | Model: (ShuffleNet) | Acc: 36.18%
Round 39 | Client 31 | Model: (SqueezeNet) | Acc: 40.45%
Epoch 0 Loss: 13.4348
Epoch 1 Loss: 11.9926
Epoch 2 Loss: 11.3488
Epoch 3 Loss: 10.9447
Epoch 4 Loss: 10.4790
[Server] Global Inference Model Acc (MNIST) (Round 39): 94.98% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 39): 58.38% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 39): 53.38% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 39): 60.70% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 40 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5556 | D Loss: 0.0346
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 5.7531 | D Loss: 0.0223
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1637 | D Loss: 0.0060
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 4.9354 | D Loss: 0.0960
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1197 | D Loss: 0.0057
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 4.5647 | D Loss: 0.1114
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.0858 | D Loss: 0.0099
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.9233 | D Loss: 0.0111
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1643 | D Loss: 0.0058
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 5.9430 | D Loss: 0.0149
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5411 | D Loss: 0.0135
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7316 | D Loss: 0.0143
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2674 | D Loss: 0.0184
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.2539 | D Loss: 0.0082
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4458 | D Loss: 0.0148
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0696 | D Loss: 0.0197
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.0665 | D Loss: 0.0124
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3063 | D Loss: 0.0199
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4910 | D Loss: 0.0226
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2699 | D Loss: 0.0157
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2196 | D Loss: 0.3340
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3159 | D Loss: 0.2916
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2635 | D Loss: 0.3184
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2986 | D Loss: 0.2948
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3722 | D Loss: 0.2649
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2093 | D Loss: 0.3526
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2709 | D Loss: 0.2831
